C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline>Run_Full_Pipeline_v49
=== CONFIG (v49) ===
ACTION            = "FULLPIPE"
SIZE              = "FULL"
FITZIP            = "TotalHistory.zip"
CACHE_DIR         = "persec_cache_FULL"
MODEL_JSON        = "re_model_s4_FULL.json"
OVERRIDE_FILE     = "activity_overrides.xlsx"
OUT_MASTER        = "Master_FULL_GPSQ_ID.xlsx"
OUT_SIM           = "Master_FULL_GPSQ_ID_simS4.xlsx"
OUT_FINAL         = "Master_FULL_GPSQ_ID_post.xlsx"

=== (1/4) Rebuild master + write per-second cache ===
RUNNING SCRIPT: C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\rebuild_from_fit_zip_v49.py
Loaded 31 pending activity names from C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\pending_activities.csv
Processed (1/3096): 2013-04-20 10:05:18  |  2013-04-20_10-05-18.FIT
Processed (2764/3096): 2024-09-18 09:40:14  |  2024-09-18_09-40-14.FIT
Processed (2765/3096): 2024-09-21 07:59:22  |  2024-09-21_07-59-22.FIT
Processed (2766/3096): 2024-09-23 10:52:19  |  2024-09-23_10-52-19.FIT
Processed (2767/3096): 2024-09-25 14:29:39  |  2024-09-25_14-29-39.FIT
Processed (2768/3096): 2024-09-28 09:32:33  |  2024-09-28_09-32-33.FIT
Processed (2769/3096): 2024-10-26 10:07:09  |  2024-10-26_10-07-09.FIT
Processed (2770/3096): 2024-10-29 10:04:08  |  2024-10-29_10-04-08.FIT
Processed (2771/3096): 2024-11-02 10:02:59  |  2024-11-02_10-02-59.FIT
Processed (2772/3096): 2024-11-06 09:46:44  |  2024-11-06_09-46-44.FIT
Processed (2773/3096): 2024-11-09 09:34:17  |  2024-11-09_09-34-17.FIT
Processed (2774/3096): 2024-11-12 08:49:38  |  2024-11-12_08-49-38.FIT
Processed (2775/3096): 2024-11-14 10:08:18  |  2024-11-14_10-08-18.FIT
Processed (2776/3096): 2024-11-16 09:32:33  |  2024-11-16_09-32-33.FIT
Processed (2777/3096): 2024-11-17 10:46:01  |  2024-11-17_10-46-01.FIT
Processed (2778/3096): 2024-12-03 13:53:43  |  2024-12-03_13-53-43.FIT
Processed (2779/3096): 2024-12-05 11:04:33  |  2024-12-05_11-04-33.FIT
Processed (2780/3096): 2024-12-09 10:16:55  |  2024-12-09_10-16-55.FIT
Processed (2781/3096): 2024-12-14 10:04:27  |  2024-12-14_10-04-27.FIT
Processed (2782/3096): 2024-12-17 11:09:32  |  2024-12-17_11-09-32.FIT
Processed (2783/3096): 2024-12-21 09:32:47  |  2024-12-21_09-32-47.FIT
Processed (2784/3096): 2024-12-23 09:50:28  |  2024-12-23_09-50-28.FIT
Processed (2785/3096): 2024-12-25 10:49:25  |  2024-12-25_10-49-25.FIT
Processed (2786/3096): 2024-12-28 08:48:51  |  2024-12-28_08-48-51.FIT
Processed (2787/3096): 2024-12-31 10:51:47  |  2024-12-31_10-51-47.FIT
Processed (2788/3096): 2025-01-03 08:35:26  |  2025-01-03_08-35-26.FIT
Processed (2789/3096): 2025-01-06 10:12:55  |  2025-01-06_10-12-55.FIT
Processed (2790/3096): 2025-01-09 12:14:21  |  2025-01-09_12-14-21.FIT
Processed (2791/3096): 2025-01-11 10:31:42  |  2025-01-11_10-31-42.FIT
Processed (2792/3096): 2025-01-12 09:44:13  |  2025-01-12_09-44-13.FIT
Processed (2793/3096): 2025-01-14 09:39:48  |  2025-01-14_09-39-48.FIT
Processed (2794/3096): 2025-01-15 09:38:44  |  2025-01-15_09-38-44.FIT
Processed (2795/3096): 2025-01-16 11:17:23  |  2025-01-16_11-17-23.FIT
Processed (2796/3096): 2025-01-18 09:33:57  |  2025-01-18_09-33-57.FIT
Processed (2797/3096): 2025-01-19 09:01:15  |  2025-01-19_09-01-15.FIT
Processed (2798/3096): 2025-01-20 08:59:23  |  2025-01-20_08-59-23.FIT
Processed (2799/3096): 2025-01-22 10:02:30  |  2025-01-22_10-02-30.FIT
Processed (2800/3096): 2025-01-25 09:32:42  |  2025-01-25_09-32-42.FIT
Processed (2801/3096): 2025-01-26 08:52:25  |  2025-01-26_08-52-25.FIT
Processed (2802/3096): 2025-01-27 13:06:44  |  2025-01-27_13-06-44.FIT
Processed (2803/3096): 2025-01-28 10:24:02  |  2025-01-28_10-24-02.FIT
Processed (2804/3096): 2025-01-29 10:13:11  |  2025-01-29_10-13-11.FIT
Processed (2805/3096): 2025-02-01 09:32:24  |  2025-02-01_09-32-24.FIT
Processed (2806/3096): 2025-02-02 08:42:11  |  2025-02-02_08-42-11.FIT
Processed (2807/3096): 2025-02-05 09:54:13  |  2025-02-05_09-54-13.FIT
Processed (2808/3096): 2025-02-07 09:27:48  |  2025-02-07_09-27-48.FIT
Processed (2809/3096): 2025-02-08 09:59:26  |  2025-02-08_09-59-26.FIT
Processed (2810/3096): 2025-02-10 12:56:36  |  2025-02-10_12-56-36.FIT
Processed (2811/3096): 2025-02-11 09:54:07  |  2025-02-11_09-54-07.FIT
Processed (2812/3096): 2025-02-12 10:46:21  |  2025-02-12_10-46-21.FIT
Processed (2813/3096): 2025-02-14 10:37:15  |  2025-02-14_10-37-15.FIT
Processed (2814/3096): 2025-02-17 12:43:07  |  2025-02-17_12-43-07.FIT
Processed (2815/3096): 2025-02-19 08:43:57  |  2025-02-19_08-43-57.FIT
Processed (2816/3096): 2025-02-21 09:50:51  |  2025-02-21_09-50-51.FIT
Processed (2817/3096): 2025-02-22 09:42:47  |  2025-02-22_09-42-47.FIT
Processed (2818/3096): 2025-02-24 11:37:15  |  2025-02-24_11-37-15.FIT
Processed (2819/3096): 2025-02-25 11:24:56  |  2025-02-25_11-24-56.FIT
Processed (2820/3096): 2025-02-26 09:20:57  |  2025-02-26_09-20-57.FIT
Processed (2821/3096): 2025-02-28 13:05:27  |  2025-02-28_13-05-27.FIT
Processed (2822/3096): 2025-02-28 13:31:33  |  2025-02-28_13-31-33.FIT
Processed (2823/3096): 2025-03-02 09:35:50  |  2025-03-02_09-35-50.FIT
Processed (2824/3096): 2025-03-04 11:44:31  |  2025-03-04_11-44-31.FIT
Processed (2825/3096): 2025-03-05 08:39:17  |  2025-03-05_08-39-17.FIT
Processed (2826/3096): 2025-03-07 12:01:54  |  2025-03-07_12-01-54.FIT
Processed (2827/3096): 2025-03-08 08:59:18  |  2025-03-08_08-59-18.FIT
Processed (2828/3096): 2025-03-08 09:32:03  |  2025-03-08_09-32-03.FIT
Processed (2829/3096): 2025-03-10 13:02:10  |  2025-03-10_13-02-10.FIT
Processed (2830/3096): 2025-03-11 09:56:06  |  2025-03-11_09-56-06.FIT
Processed (2831/3096): 2025-03-12 09:19:51  |  2025-03-12_09-19-51.FIT
Processed (2832/3096): 2025-03-14 12:41:29  |  2025-03-14_12-41-29.FIT
Processed (2833/3096): 2025-03-15 08:46:13  |  2025-03-15_08-46-13.FIT
Processed (2834/3096): 2025-03-17 09:30:40  |  2025-03-17_09-30-40.FIT
Processed (2835/3096): 2025-03-18 10:29:30  |  2025-03-18_10-29-30.FIT
Processed (2836/3096): 2025-03-20 10:20:14  |  2025-03-20_10-20-14.FIT
Processed (2837/3096): 2025-03-22 10:01:34  |  2025-03-22_10-01-34.FIT
Processed (2838/3096): 2025-03-23 09:20:39  |  2025-03-23_09-20-39.FIT
Processed (2839/3096): 2025-03-24 18:38:19  |  2025-03-24_18-38-19.FIT
Processed (2840/3096): 2025-03-26 11:20:32  |  2025-03-26_11-20-32.FIT
Processed (2841/3096): 2025-03-27 12:26:53  |  2025-03-27_12-26-53.FIT
Processed (2842/3096): 2025-03-29 08:04:20  |  2025-03-29_08-04-20.FIT
Processed (2843/3096): 2025-03-30 14:32:51  |  2025-03-30_14-32-51.FIT
Processed (2844/3096): 2025-04-01 11:48:17  |  2025-04-01_11-48-17.FIT
Processed (2845/3096): 2025-04-02 12:31:16  |  2025-04-02_12-31-16.FIT
Processed (2846/3096): 2025-04-05 08:59:32  |  2025-04-05_08-59-32.FIT
Processed (2847/3096): 2025-04-05 09:32:51  |  2025-04-05_09-32-51.FIT
Processed (2848/3096): 2025-04-06 08:39:44  |  2025-04-06_08-39-44.FIT
Processed (2849/3096): 2025-04-07 08:08:18  |  2025-04-07_08-08-18.FIT
Processed (2850/3096): 2025-04-07 14:22:30  |  2025-04-07_14-22-30.FIT
Processed (2851/3096): 2025-04-08 18:16:07  |  2025-04-08_18-16-07.FIT
Processed (2852/3096): 2025-04-10 10:25:54  |  2025-04-10_10-25-54.FIT
Processed (2853/3096): 2025-04-12 08:18:14  |  2025-04-12_08-18-14.FIT
Processed (2854/3096): 2025-04-14 11:53:38  |  2025-04-14_11-53-38.FIT
Processed (2855/3096): 2025-04-15 18:18:43  |  2025-04-15_18-18-43.FIT
Processed (2856/3096): 2025-04-17 09:04:41  |  2025-04-17_09-04-41.FIT
Processed (2857/3096): 2025-04-19 08:58:54  |  2025-04-19_08-58-54.FIT
Processed (2858/3096): 2025-04-19 09:31:36  |  2025-04-19_09-31-36.FIT
Processed (2859/3096): 2025-04-20 09:38:26  |  2025-04-20_09-38-26.FIT
Processed (2860/3096): 2025-04-21 09:28:46  |  2025-04-21_09-28-46.FIT
Processed (2861/3096): 2025-04-22 10:37:01  |  2025-04-22_10-37-01.FIT
Processed (2862/3096): 2025-04-23 10:36:17  |  2025-04-23_10-36-17.FIT
Processed (2863/3096): 2025-04-26 11:05:36  |  2025-04-26_11-05-36.FIT
Processed (2864/3096): 2025-04-29 15:11:17  |  2025-04-29_15-11-17.FIT
Processed (2865/3096): 2025-04-30 09:41:21  |  2025-04-30_09-41-21.FIT
Processed (2866/3096): 2025-05-01 10:23:31  |  2025-05-01_10-23-31.FIT
Processed (2867/3096): 2025-05-03 09:02:53  |  2025-05-03_09-02-53.FIT
Processed (2868/3096): 2025-05-05 08:49:13  |  2025-05-05_08-49-13.FIT
Processed (2869/3096): 2025-05-06 11:27:45  |  2025-05-06_11-27-45.FIT
Processed (2870/3096): 2025-05-08 10:50:36  |  2025-05-08_10-50-36.FIT
Processed (2871/3096): 2025-05-09 11:03:41  |  2025-05-09_11-03-41.FIT
Processed (2872/3096): 2025-05-11 09:25:32  |  2025-05-11_09-25-32.FIT
Processed (2873/3096): 2025-05-12 08:32:57  |  2025-05-12_08-32-57.FIT
Processed (2874/3096): 2025-05-13 18:12:46  |  2025-05-13_18-12-46.FIT
Processed (2875/3096): 2025-05-15 11:05:25  |  2025-05-15_11-05-25.FIT
Processed (2876/3096): 2025-05-17 08:18:45  |  2025-05-17_08-18-45.FIT
Processed (2877/3096): 2025-05-19 09:12:02  |  2025-05-19_09-12-02.FIT
Processed (2878/3096): 2025-05-20 11:12:54  |  2025-05-20_11-12-54.FIT
Processed (2879/3096): 2025-05-21 08:58:43  |  2025-05-21_08-58-43.FIT
Processed (2880/3096): 2025-05-22 10:34:00  |  2025-05-22_10-34-00.FIT
Processed (2881/3096): 2025-05-24 08:31:12  |  2025-05-24_08-31-12.FIT
Processed (2882/3096): 2025-05-26 13:32:16  |  2025-05-26_13-32-16.FIT
Processed (2883/3096): 2025-05-27 18:20:39  |  2025-05-27_18-20-39.FIT
Processed (2884/3096): 2025-05-29 09:37:07  |  2025-05-29_09-37-07.FIT
Processed (2885/3096): 2025-05-30 08:59:06  |  2025-05-30_08-59-06.FIT
Processed (2886/3096): 2025-05-31 08:59:08  |  2025-05-31_08-59-08.FIT
Processed (2887/3096): 2025-06-02 10:19:02  |  2025-06-02_10-19-02.FIT
Processed (2888/3096): 2025-06-03 09:32:20  |  2025-06-03_09-32-20.FIT
Processed (2889/3096): 2025-06-05 11:41:40  |  2025-06-05_11-41-40.FIT
Processed (2890/3096): 2025-06-07 09:02:59  |  2025-06-07_09-02-59.FIT
Processed (2891/3096): 2025-06-07 09:31:53  |  2025-06-07_09-31-53.FIT
Processed (2892/3096): 2025-06-08 16:13:58  |  2025-06-08_16-13-58.FIT
Processed (2893/3096): 2025-06-09 09:03:25  |  2025-06-09_09-03-25.FIT
Processed (2894/3096): 2025-06-10 09:47:59  |  2025-06-10_09-47-59.FIT
Processed (2895/3096): 2025-06-12 08:36:54  |  2025-06-12_08-36-54.FIT
Processed (2896/3096): 2025-06-14 16:25:01  |  2025-06-14_16-25-01.FIT
Processed (2897/3096): 2025-06-15 10:25:40  |  2025-06-15_10-25-40.FIT
Processed (2898/3096): 2025-06-18 09:03:20  |  2025-06-18_09-03-20.FIT
Processed (2899/3096): 2025-06-20 09:30:35  |  2025-06-20_09-30-35.FIT
Processed (2900/3096): 2025-06-21 09:11:03  |  2025-06-21_09-11-03.FIT
Processed (2901/3096): 2025-06-23 07:15:36  |  2025-06-23_07-15-36.FIT
Processed (2902/3096): 2025-06-24 07:28:08  |  2025-06-24_07-28-08.FIT
Processed (2903/3096): 2025-06-24 08:30:31  |  2025-06-24_08-30-31.FIT
Processed (2904/3096): 2025-06-25 07:33:43  |  2025-06-25_07-33-43.FIT
Processed (2905/3096): 2025-06-27 07:28:28  |  2025-06-27_07-28-28.FIT
Processed (2906/3096): 2025-06-28 07:43:04  |  2025-06-28_07-43-04.FIT
Processed (2907/3096): 2025-07-01 16:25:20  |  2025-07-01_16-25-20.FIT
Processed (2908/3096): 2025-07-02 12:18:04  |  2025-07-02_12-18-04.FIT
Processed (2909/3096): 2025-07-03 09:37:36  |  2025-07-03_09-37-36.FIT
Processed (2910/3096): 2025-07-04 09:34:34  |  2025-07-04_09-34-34.FIT
Processed (2911/3096): 2025-07-05 09:28:46  |  2025-07-05_09-28-46.FIT
Processed (2912/3096): 2025-07-06 10:12:42  |  2025-07-06_10-12-42.FIT
Processed (2913/3096): 2025-07-07 09:43:59  |  2025-07-07_09-43-59.FIT
Processed (2914/3096): 2025-07-08 19:27:01  |  2025-07-08_19-27-01.FIT
Processed (2915/3096): 2025-07-08 20:10:10  |  2025-07-08_20-10-10.FIT
Processed (2916/3096): 2025-07-10 10:00:15  |  2025-07-10_10-00-15.FIT
Processed (2917/3096): 2025-07-11 09:47:22  |  2025-07-11_09-47-22.FIT
Processed (2918/3096): 2025-07-13 09:30:07  |  2025-07-13_09-30-07.FIT
Processed (2919/3096): 2025-07-14 09:38:11  |  2025-07-14_09-38-11.FIT
Processed (2920/3096): 2025-07-15 11:22:18  |  2025-07-15_11-22-18.FIT
Processed (2921/3096): 2025-07-16 08:40:00  |  2025-07-16_08-40-00.FIT
Processed (2922/3096): 2025-07-17 11:16:35  |  2025-07-17_11-16-35.FIT
Processed (2923/3096): 2025-07-19 10:01:55  |  2025-07-19_10-01-55.FIT
Processed (2924/3096): 2025-07-20 10:29:53  |  2025-07-20_10-29-53.FIT
Processed (2925/3096): 2025-07-21 10:30:02  |  2025-07-21_10-30-02.FIT
Processed (2926/3096): 2025-07-22 09:27:09  |  2025-07-22_09-27-09.FIT
Processed (2927/3096): 2025-07-23 10:09:12  |  2025-07-23_10-09-12.FIT
Processed (2928/3096): 2025-07-25 09:39:51  |  2025-07-25_09-39-51.FIT
Processed (2929/3096): 2025-07-26 09:16:00  |  2025-07-26_09-16-00.FIT
Processed (2930/3096): 2025-07-26 09:34:20  |  2025-07-26_09-34-20.FIT
Processed (2931/3096): 2025-07-27 09:41:39  |  2025-07-27_09-41-39.FIT
Processed (2932/3096): 2025-07-29 18:14:53  |  2025-07-29_18-14-53.FIT
Processed (2933/3096): 2025-07-30 09:30:04  |  2025-07-30_09-30-04.FIT
Processed (2934/3096): 2025-07-31 18:02:39  |  2025-07-31_18-02-39.FIT
Processed (2935/3096): 2025-08-01 09:15:02  |  2025-08-01_09-15-02.FIT
Processed (2936/3096): 2025-08-03 12:52:14  |  2025-08-03_12-52-14.FIT
Processed (2937/3096): 2025-08-05 09:33:36  |  2025-08-05_09-33-36.FIT
Processed (2938/3096): 2025-08-06 08:41:01  |  2025-08-06_08-41-01.FIT
Processed (2939/3096): 2025-08-07 12:31:14  |  2025-08-07_12-31-14.FIT
Processed (2940/3096): 2025-08-09 09:30:42  |  2025-08-09_09-30-42.FIT
Processed (2941/3096): 2025-08-10 10:40:52  |  2025-08-10_10-40-52.FIT
Processed (2942/3096): 2025-08-12 08:13:27  |  2025-08-12_08-13-27.FIT
Processed (2943/3096): 2025-08-13 06:47:42  |  2025-08-13_06-47-42.FIT
Processed (2944/3096): 2025-08-15 06:38:34  |  2025-08-15_06-38-34.FIT
Processed (2945/3096): 2025-08-16 06:42:57  |  2025-08-16_06-42-57.FIT
Processed (2946/3096): 2025-08-17 06:40:02  |  2025-08-17_06-40-02.FIT
Processed (2947/3096): 2025-08-19 18:14:25  |  2025-08-19_18-14-25.FIT
Processed (2948/3096): 2025-08-20 09:29:44  |  2025-08-20_09-29-44.FIT
Processed (2949/3096): 2025-08-21 19:42:12  |  2025-08-21_19-42-12.FIT
Processed (2950/3096): 2025-08-23 10:02:12  |  2025-08-23_10-02-12.FIT
Processed (2951/3096): 2025-08-24 10:43:52  |  2025-08-24_10-43-52.FIT
Processed (2952/3096): 2025-08-24 11:00:11  |  2025-08-24_11-00-11.FIT
Processed (2953/3096): 2025-08-25 14:11:25  |  2025-08-25_14-11-25.FIT
Processed (2954/3096): 2025-08-26 18:16:50  |  2025-08-26_18-16-50.FIT
Processed (2955/3096): 2025-08-28 10:53:12  |  2025-08-28_10-53-12.FIT
Processed (2956/3096): 2025-08-30 08:19:38  |  2025-08-30_08-19-38.FIT
Processed (2957/3096): 2025-09-01 10:46:20  |  2025-09-01_10-46-20.FIT
Processed (2958/3096): 2025-09-02 18:19:30  |  2025-09-02_18-19-30.FIT
Processed (2959/3096): 2025-09-04 10:15:35  |  2025-09-04_10-15-35.FIT
Processed (2960/3096): 2025-09-06 09:32:23  |  2025-09-06_09-32-23.FIT
Processed (2961/3096): 2025-09-07 11:31:20  |  2025-09-07_11-31-20.FIT
Processed (2962/3096): 2025-09-08 11:59:54  |  2025-09-08_11-59-54.FIT
Processed (2963/3096): 2025-09-09 17:52:51  |  2025-09-09_17-52-51.FIT
Processed (2964/3096): 2025-09-10 09:25:59  |  2025-09-10_09-25-59.FIT
Processed (2965/3096): 2025-09-11 15:18:59  |  2025-09-11_15-18-59.FIT
Processed (2966/3096): 2025-09-13 09:19:20  |  2025-09-13_09-19-20.FIT
Processed (2967/3096): 2025-09-13 09:32:02  |  2025-09-13_09-32-02.FIT
Processed (2968/3096): 2025-09-14 08:42:32  |  2025-09-14_08-42-32.FIT
Processed (2969/3096): 2025-09-15 08:42:47  |  2025-09-15_08-42-47.FIT
Processed (2970/3096): 2025-09-16 09:15:44  |  2025-09-16_09-15-44.FIT
Processed (2971/3096): 2025-09-18 10:19:31  |  2025-09-18_10-19-31.FIT
Processed (2972/3096): 2025-09-19 08:33:03  |  2025-09-19_08-33-03.FIT
Processed (2973/3096): 2025-09-20 09:34:10  |  2025-09-20_09-34-10.FIT
Processed (2974/3096): 2025-09-21 12:25:33  |  2025-09-21_12-25-33.FIT
Processed (2975/3096): 2025-09-23 12:12:04  |  2025-09-23_12-12-04.FIT
Processed (2976/3096): 2025-09-24 08:51:34  |  2025-09-24_08-51-34.FIT
Processed (2977/3096): 2025-09-26 14:10:30  |  2025-09-26_14-10-30.FIT
Processed (2978/3096): 2025-09-27 12:40:08  |  2025-09-27_12-40-08.FIT
Processed (2979/3096): 2025-09-30 11:02:35  |  2025-09-30_11-02-35.FIT
Processed (2980/3096): 2025-10-01 11:36:17  |  2025-10-01_11-36-17.FIT
Processed (2981/3096): 2025-10-02 08:10:34  |  2025-10-02_08-10-34.FIT
Processed (2982/3096): 2025-10-03 08:56:56  |  2025-10-03_08-56-56.FIT
Processed (2983/3096): 2025-10-04 09:06:34  |  2025-10-04_09-06-34.FIT
Processed (2984/3096): 2025-10-05 10:52:01  |  2025-10-05_10-52-01.FIT
Processed (2985/3096): 2025-10-06 10:36:49  |  2025-10-06_10-36-49.FIT
Processed (2986/3096): 2025-10-07 18:15:23  |  2025-10-07_18-15-23.FIT
Processed (2987/3096): 2025-10-09 16:20:41  |  2025-10-09_16-20-41.FIT
Processed (2988/3096): 2025-10-10 10:33:26  |  2025-10-10_10-33-26.FIT
Processed (2989/3096): 2025-10-11 13:35:11  |  2025-10-11_13-35-11.FIT
Processed (2990/3096): 2025-10-11 14:00:12  |  2025-10-11_14-00-12.FIT
Processed (2991/3096): 2025-10-13 10:01:09  |  2025-10-13_10-01-09.FIT
Processed (2992/3096): 2025-10-14 18:15:57  |  2025-10-14_18-15-57.FIT
Processed (2993/3096): 2025-10-15 08:14:34  |  2025-10-15_08-14-34.FIT
Processed (2994/3096): 2025-10-16 09:44:25  |  2025-10-16_09-44-25.FIT
Processed (2995/3096): 2025-10-18 10:00:58  |  2025-10-18_10-00-58.FIT
Processed (2996/3096): 2025-10-20 11:21:36  |  2025-10-20_11-21-36.FIT
Processed (2997/3096): 2025-10-21 13:15:43  |  2025-10-21_13-15-43.FIT
Processed (2998/3096): 2025-10-22 09:35:00  |  2025-10-22_09-35-00.FIT
Processed (2999/3096): 2025-10-24 09:25:17  |  2025-10-24_09-25-17.FIT
Processed (3000/3096): 2025-10-25 09:43:56  |  2025-10-25_09-43-56.FIT
Processed (3001/3096): 2025-10-25 10:06:00  |  2025-10-25_10-06-00.FIT
Processed (3002/3096): 2025-10-27 09:28:01  |  2025-10-27_09-28-01.FIT
Processed (3003/3096): 2025-10-28 17:00:15  |  2025-10-28_17-00-15.FIT
Processed (3004/3096): 2025-10-29 09:13:31  |  2025-10-29_09-13-31.FIT
Processed (3005/3096): 2025-10-30 10:04:27  |  2025-10-30_10-04-27.FIT
Processed (3006/3096): 2025-10-31 13:06:29  |  2025-10-31_13-06-29.FIT
Processed (3007/3096): 2025-10-31 13:31:08  |  2025-10-31_13-31-08.FIT
Processed (3008/3096): 2025-11-01 09:22:38  |  2025-11-01_09-22-38.FIT
Processed (3009/3096): 2025-11-03 09:25:59  |  2025-11-03_09-25-59.FIT
Processed (3010/3096): 2025-11-04 18:18:20  |  2025-11-04_18-18-20.FIT
Processed (3011/3096): 2025-11-05 09:53:19  |  2025-11-05_09-53-19.FIT
Processed (3012/3096): 2025-11-07 10:24:45  |  2025-11-07_10-24-45.FIT
Processed (3013/3096): 2025-11-08 09:03:53  |  2025-11-08_09-03-53.FIT
Processed (3014/3096): 2025-11-09 11:33:02  |  2025-11-09_11-33-02.FIT
Processed (3015/3096): 2025-11-10 10:18:00  |  2025-11-10_10-18-00.FIT
Processed (3016/3096): 2025-11-11 16:40:08  |  2025-11-11_16-40-08.FIT
Processed (3017/3096): 2025-11-12 10:55:11  |  2025-11-12_10-55-11.FIT
Processed (3018/3096): 2025-11-14 09:12:06  |  2025-11-14_09-12-06.FIT
Processed (3019/3096): 2025-11-15 09:02:32  |  2025-11-15_09-02-32.FIT
Processed (3020/3096): 2025-11-15 09:32:02  |  2025-11-15_09-32-02.FIT
Processed (3021/3096): 2025-11-16 08:30:28  |  2025-11-16_08-30-28.FIT
Processed (3022/3096): 2025-11-17 11:52:36  |  2025-11-17_11-52-36.FIT
Processed (3023/3096): 2025-11-18 11:47:11  |  2025-11-18_11-47-11.FIT
Processed (3024/3096): 2025-11-19 09:46:48  |  2025-11-19_09-46-48.FIT
Processed (3025/3096): 2025-11-21 11:00:58  |  2025-11-21_11-00-58.FIT
Processed (3026/3096): 2025-11-22 09:02:52  |  2025-11-22_09-02-52.FIT
Processed (3027/3096): 2025-11-23 09:10:37  |  2025-11-23_09-10-37.FIT
Processed (3028/3096): 2025-11-24 09:55:47  |  2025-11-24_09-55-47.FIT
Processed (3029/3096): 2025-11-25 10:40:59  |  2025-11-25_10-40-59.FIT
Processed (3030/3096): 2025-11-26 09:11:18  |  2025-11-26_09-11-18.FIT
Processed (3031/3096): 2025-11-28 10:44:51  |  2025-11-28_10-44-51.FIT
Processed (3032/3096): 2025-11-29 14:12:54  |  2025-11-29_14-12-54.FIT
Processed (3033/3096): 2025-12-01 10:30:27  |  2025-12-01_10-30-27.FIT
Processed (3034/3096): 2025-12-02 18:12:00  |  2025-12-02_18-12-00.FIT
Processed (3035/3096): 2025-12-03 10:43:09  |  2025-12-03_10-43-09.FIT
Processed (3036/3096): 2025-12-04 11:08:18  |  2025-12-04_11-08-18.FIT
Processed (3037/3096): 2025-12-05 05:24:25  |  2025-12-05_05-24-25.FIT
Processed (3038/3096): 2025-12-06 08:34:36  |  2025-12-06_08-34-36.FIT
Processed (3039/3096): 2025-12-06 09:06:28  |  2025-12-06_09-06-28.FIT
Processed (3040/3096): 2025-12-07 08:28:39  |  2025-12-07_08-28-39.FIT
Processed (3041/3096): 2025-12-08 10:30:42  |  2025-12-08_10-30-42.FIT
Processed (3042/3096): 2025-12-09 18:16:34  |  2025-12-09_18-16-34.FIT
Processed (3043/3096): 2025-12-10 11:11:05  |  2025-12-10_11-11-05.FIT
Processed (3044/3096): 2025-12-11 10:04:07  |  2025-12-11_10-04-07.FIT
Processed (3045/3096): 2025-12-12 11:02:00  |  2025-12-12_11-02-00.FIT
Processed (3046/3096): 2025-12-13 09:05:02  |  2025-12-13_09-05-02.FIT
Processed (3047/3096): 2025-12-13 09:32:54  |  2025-12-13_09-32-54.FIT
Processed (3048/3096): 2025-12-14 09:50:19  |  2025-12-14_09-50-19.FIT
Processed (3049/3096): 2025-12-15 10:55:41  |  2025-12-15_10-55-41.FIT
Processed (3050/3096): 2025-12-16 18:13:43  |  2025-12-16_18-13-43.FIT
Processed (3051/3096): 2025-12-16 19:02:49  |  2025-12-16_19-02-49.FIT
Processed (3052/3096): 2025-12-17 10:12:09  |  2025-12-17_10-12-09.FIT
Processed (3053/3096): 2025-12-17 10:57:39  |  2025-12-17_10-57-39.FIT
Processed (3054/3096): 2025-12-18 09:32:17  |  2025-12-18_09-32-17.FIT
Processed (3055/3096): 2025-12-19 10:27:59  |  2025-12-19_10-27-59.FIT
Processed (3056/3096): 2025-12-20 09:04:35  |  2025-12-20_09-04-35.FIT
Processed (3057/3096): 2025-12-20 09:31:36  |  2025-12-20_09-31-36.FIT
Processed (3058/3096): 2025-12-21 10:01:44  |  2025-12-21_10-01-44.FIT
Processed (3059/3096): 2025-12-22 09:06:20  |  2025-12-22_09-06-20.FIT
Processed (3060/3096): 2025-12-23 10:14:18  |  2025-12-23_10-14-18.FIT
Processed (3061/3096): 2025-12-24 10:04:30  |  2025-12-24_10-04-30.FIT
Processed (3062/3096): 2025-12-25 10:10:39  |  2025-12-25_10-10-39.FIT
Processed (3063/3096): 2025-12-27 09:04:17  |  2025-12-27_09-04-17.FIT
Processed (3064/3096): 2025-12-27 09:31:06  |  2025-12-27_09-31-06.FIT
Processed (3065/3096): 2025-12-29 08:35:43  |  2025-12-29_08-35-43.FIT
Processed (3066/3096): 2026-01-01 08:10:14  |  2026-01-01_08-10-14.FIT
Processed (3067/3096): 2026-01-04 09:49:45  |  2026-01-04_09-49-45.FIT
Processed (3068/3096): 2026-01-05 09:12:02  |  2026-01-05_09-12-02.FIT
Processed (3069/3096): 2026-01-06 18:11:54  |  2026-01-06_18-11-54.FIT
Processed (3070/3096): 2026-01-06 19:06:33  |  2026-01-06_19-06-33.FIT
Processed (3071/3096): 2026-01-07 10:02:51  |  2026-01-07_10-02-51.FIT
Processed (3072/3096): 2026-01-08 11:31:09  |  2026-01-08_11-31-09.FIT
Processed (3073/3096): 2026-01-10 08:36:43  |  2026-01-10_08-36-43.FIT
Processed (3074/3096): 2026-01-10 09:33:05  |  2026-01-10_09-33-05.FIT
Processed (3075/3096): 2026-01-11 13:24:41  |  2026-01-11_13-24-41.FIT
Processed (3076/3096): 2026-01-12 10:20:21  |  2026-01-12_10-20-21.FIT
Processed (3077/3096): 2026-01-13 18:58:54  |  2026-01-13_18-58-54.FIT
